-- Merging decision tree log ---
manifest
ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:2:1-58:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c2e030d537045e1c59a9b31af3951287\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c2e030d537045e1c59a9b31af3951287\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1055b05aa528ff8d210e175ac0e81124\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1055b05aa528ff8d210e175ac0e81124\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\22d0317093ec699b5fc13aa27fc5c744\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\22d0317093ec699b5fc13aa27fc5c744\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\27067cc1b95229b7413eb60e30b1114d\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\27067cc1b95229b7413eb60e30b1114d\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\47ae9d97c968cc66a13436acfc7ddf39\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\47ae9d97c968cc66a13436acfc7ddf39\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\0180c52d88dfa442206d78dc429b8bc7\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\0180c52d88dfa442206d78dc429b8bc7\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\401751dc70ebac59568d5fb3f71def9e\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\401751dc70ebac59568d5fb3f71def9e\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\0dcf7b6751880e0e1a9bc0039049612b\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\0dcf7b6751880e0e1a9bc0039049612b\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\31535e851b1c99868dc9ba5909fea5fe\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\31535e851b1c99868dc9ba5909fea5fe\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\a8c904340900532999b96de1f0d575e2\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\a8c904340900532999b96de1f0d575e2\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\949b8fa24f417641d4a413e14f6295b5\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\949b8fa24f417641d4a413e14f6295b5\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\9d483551eba0ffd0e719cc4a7a7b556e\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\9d483551eba0ffd0e719cc4a7a7b556e\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e177936e3b0eda19a8195a8b92281f75\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e177936e3b0eda19a8195a8b92281f75\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\80431ea87821c7f466404311da119ecb\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\80431ea87821c7f466404311da119ecb\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\faa850644d1cb0435bf420341a870553\transformed\activity-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\faa850644d1cb0435bf420341a870553\transformed\activity-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7a9b08b3cdc7de60ecc6277f3e58b256\transformed\activity-compose-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7a9b08b3cdc7de60ecc6277f3e58b256\transformed\activity-compose-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\bffa3e19b2a59ec166a9ff1704d64da3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\bffa3e19b2a59ec166a9ff1704d64da3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c0563213e03f0f88303783764977c065\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c0563213e03f0f88303783764977c065\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\LENOVO\.gradle\caches\8.13\transforms\5894d72f40d911c54756406d77516203\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\LENOVO\.gradle\caches\8.13\transforms\5894d72f40d911c54756406d77516203\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3abbb506b1e2f54e6f7efd405934619e\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3abbb506b1e2f54e6f7efd405934619e\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\bef39a1d73edd337b75d7fce9bc26a4d\transformed\firebase-analytics-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\bef39a1d73edd337b75d7fce9bc26a4d\transformed\firebase-analytics-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\67132d9fb7609d74f247db4f0f9bf2f5\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\67132d9fb7609d74f247db4f0f9bf2f5\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3560ad6f0b0a22c2e36a7e7a748fc6d7\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3560ad6f0b0a22c2e36a7e7a748fc6d7\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b9b40f9bb5fa5079139a4e1b474dee4e\transformed\play-services-measurement-sdk-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b9b40f9bb5fa5079139a4e1b474dee4e\transformed\play-services-measurement-sdk-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\LENOVO\.gradle\caches\8.13\transforms\91db5fd5e1bfd9448c2bc430a1a46280\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\LENOVO\.gradle\caches\8.13\transforms\91db5fd5e1bfd9448c2bc430a1a46280\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dc46cce9dd3974410b29691e1c0e4e86\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dc46cce9dd3974410b29691e1c0e4e86\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\a43b27cece6192665a907d59e05aba07\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\a43b27cece6192665a907d59e05aba07\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3ccb20e67efdb76c5586b6841be4f99b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3ccb20e67efdb76c5586b6841be4f99b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4eb775a5214491fdd0b6a17d654c0df8\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4eb775a5214491fdd0b6a17d654c0df8\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dd334731750232d72ef1704254e84b60\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dd334731750232d72ef1704254e84b60\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\9a53ffdd2c9e25e007eab53e598a48d0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\9a53ffdd2c9e25e007eab53e598a48d0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\31aabe17d11d3ce6b28905e9fb2939ac\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\31aabe17d11d3ce6b28905e9fb2939ac\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\93c6167f49139cac65c2b8942308ca8e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\93c6167f49139cac65c2b8942308ca8e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7e049ead2e1c7acfccfcb388c1d0a15e\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7e049ead2e1c7acfccfcb388c1d0a15e\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7859a36f7e42db1b7f5737ab5369a4b6\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7859a36f7e42db1b7f5737ab5369a4b6\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dc8d581fd64602c41e7af9dd41824ace\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dc8d581fd64602c41e7af9dd41824ace\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\51e961b5818dbe7a5d42f5d65fc11938\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\51e961b5818dbe7a5d42f5d65fc11938\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\9bef72da9a8de2d129eccb2d27ffc058\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\9bef72da9a8de2d129eccb2d27ffc058\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\LENOVO\.gradle\caches\8.13\transforms\0d7f0a7cd4b317f71c9a51874da470ec\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\LENOVO\.gradle\caches\8.13\transforms\0d7f0a7cd4b317f71c9a51874da470ec\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\a6b7af45039f2b2f6ca5e04890596b29\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\a6b7af45039f2b2f6ca5e04890596b29\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e66787d22c2b39bec12ebec7a7691ae9\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e66787d22c2b39bec12ebec7a7691ae9\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\f1de3dc1a4911e60dc3603faa22af003\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\f1de3dc1a4911e60dc3603faa22af003\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ab5a9d03b92a3db218cb3cfcca2c10e4\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ab5a9d03b92a3db218cb3cfcca2c10e4\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\0c67e23e726b13bfff8e0ebf7f6ed278\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\0c67e23e726b13bfff8e0ebf7f6ed278\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\34b4cd40014f80b3f0eafed9e33cf9da\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\34b4cd40014f80b3f0eafed9e33cf9da\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e4f2e324774718d997373199b3927421\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e4f2e324774718d997373199b3927421\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\95545c1c5141837545186f586ba64060\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\95545c1c5141837545186f586ba64060\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7a02dbcedbd650af666879a670d103a2\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7a02dbcedbd650af666879a670d103a2\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7cccc4f8c3beb34a4c0a46b46484b591\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7cccc4f8c3beb34a4c0a46b46484b591\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\9750c681c3600ac19bcb379d4fb951aa\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\9750c681c3600ac19bcb379d4fb951aa\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\fdacc02ff7f90bb2a261c1ca23033bb3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\fdacc02ff7f90bb2a261c1ca23033bb3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ce4a15af2d678f2257aa4b0efe9d88cc\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ce4a15af2d678f2257aa4b0efe9d88cc\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\97068f3bba8f0743be5cf9c77a4b93f8\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\97068f3bba8f0743be5cf9c77a4b93f8\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4651c2b4383b3e7fd1f7c6757f2adf2d\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4651c2b4383b3e7fd1f7c6757f2adf2d\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\000a8fde6d3c930dfc727505f690cbcf\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\000a8fde6d3c930dfc727505f690cbcf\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\abdeae57d1a4a8b1a9fbaf34101d6949\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\abdeae57d1a4a8b1a9fbaf34101d6949\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\01c7f149be51ca04b58587340d245478\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\01c7f149be51ca04b58587340d245478\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\66abb5c85d0bf78f2e0a1fe71f92f2fb\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\66abb5c85d0bf78f2e0a1fe71f92f2fb\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ef14b7e75b90ea0662623d188f380263\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ef14b7e75b90ea0662623d188f380263\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1f287de6025ca76e15030ae293ef07f2\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1f287de6025ca76e15030ae293ef07f2\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\81c3caa5f0a3005d010fc08fd6f0340a\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
